"YEAR","AGE","YEARCLASS","n","mean","sd","se"
1985,0,1985,23815,10.9222338862062,1.17553190005972,0.00761744147158909
1985,1,1984,19433,16.0991097617455,4.03506600282104,0.0289454774570217
1985,2,1983,14933,23.6088528761803,3.71247913340267,0.0303801902178754
1985,3,1982,8612,27.5056897352531,3.89083891684413,0.0419267540221825
1985,4,1981,4143,31.4231233405745,3.92146665425302,0.0609243717904733
1985,5,1980,1313,34.2833206397563,4.21764989920503,0.116396028911123
1985,6,1979,684,37.2017543859649,4.0621377675628,0.155319719504791
1986,0,1986,12103,11.4566636371148,1.12714365727433,0.0102454904972636
1986,1,1985,49954,15.358409736958,3.35597488888066,0.0150152845848963
1986,2,1984,11972,23.353909121283,3.88371494259501,0.0354947393966476
1986,3,1983,6421,28.5980376888335,3.5315563466738,0.0440722075842299
1986,4,1982,3944,30.571247464503,3.75883368920978,0.0598528255469018
1986,5,1981,1279,35.2197028928851,2.70675031195184,0.0756855416368457
1986,6,1980,550,37.3163636363636,2.46688550471905,0.105188351354674
1987,0,1987,28019,11.7791855526607,1.4363853860189,0.00858113357470403
1987,1,1986,32690,15.9035790761701,3.4308171511608,0.0189753638516824
1987,2,1985,36110,21.7451398504569,3.13897332961518,0.0165186245214191
1987,3,1984,6884,25.8473271353864,4.50773852861381,0.0543298224829858
1987,4,1983,1915,32.0422976501305,5.00018672014676,0.114262003069013
1987,5,1982,957,35.3322884012539,3.77149797221139,0.121915215217633
1987,6,1981,474,36.9683544303797,2.9082245829827,0.133579179138416
1988,0,1988,15876,11.1426681783825,1.25249625585343,0.00994044647502719
1988,1,1987,27444,16.2614050429966,3.34731010521555,0.0202056228929039
1988,2,1986,22508,21.1519459747645,3.63764098004314,0.0242466297380894
1988,3,1985,24715,25.0390451143031,3.42479121227046,0.0217848108302777
1988,4,1984,5071,28.355748373102,4.09714938991236,0.0575353811104317
1988,5,1983,561,34.777183600713,3.90035436807833,0.164673090491086
1988,6,1982,254,36.9094488188976,3.50432670050216,0.219881013133073
1989,0,1989,14825,11.5791568296796,1.5519724289286,0.0127463738060812
1989,1,1988,16943,16.545948179189,3.01532679618442,0.0231653694951386
1989,2,1987,21357,21.64845249801,3.8298994586071,0.0262069964168005
1989,3,1986,5826,26.4929625815311,3.28931712040655,0.0430943669464213
1989,4,1985,7484,27.5423570283271,3.48735469468481,0.0403115253523687
1989,5,1984,1067,27.2361761949391,4.37913391923817,0.134062099651272
1989,6,1983,55,40.0909090909091,3.32372352146475,0.448170788207476
1990,0,1990,18682,11.5001605823788,1.51830716659046,0.011108309155019
1990,1,1989,13647,16.2576390415476,3.07472214170835,0.0263200845179103
1990,2,1988,13180,21.1960546282246,4.19108237485835,0.0365063566012142
1990,3,1987,9672,24.6722497932175,4.03511922269988,0.0410296891908709
1990,4,1986,4558,27.9344010530935,4.04178813532971,0.0598668467869007
1990,5,1985,1506,30.6865869853918,4.53660410242392,0.116901045491497
1990,6,1984,144,35.5208333333333,3.34071879958522,0.278393233298768
1991,0,1991,15327,11.4332876622953,1.43431448238043,0.0115855272979691
1991,1,1990,15890,16.8418502202643,3.13394488196987,0.024861618930806
1991,2,1989,14464,23.0577295353982,3.27970546566333,0.0272703452981673
1991,3,1988,5826,25.8982148987298,3.64687276074147,0.0477788146309459
1991,4,1987,2907,28.7980736154111,3.58441938924075,0.0664808099646448
1991,5,1986,803,32.2577833125778,3.42821628556585,0.120979125545308
1991,6,1985,829,33.8069963811821,4.02334963629568,0.139736708718313
1992,0,1992,8393,11.623734064101,1.68976592650333,0.0184445446023853
1992,1,1991,13786,16.0561439141158,2.84304118473977,0.0242138592663203
1992,2,1990,13157,22.2347799650376,3.15900413683103,0.0275404959821291
1992,3,1989,3609,26.7611526738709,3.10005514599745,0.0516031221285875
1992,4,1988,1078,29.9536178107607,3.6795604591137,0.112069275108117
1992,5,1987,503,32.337972166998,3.962610293967,0.176684060234254
1992,6,1986,505,30.780198019802,4.99456092660799,0.222255044155744
1993,0,1993,8897,11.640665392829,1.709783503589,0.0181267242141134
1993,1,1992,8135,16.9285802089736,3.04957612934188,0.0338112090473047
1993,2,1991,19516,20.9760196761631,3.56406738665031,0.0255123522166695
1993,3,1990,6227,23.9670788501686,4.18025146074032,0.0529740252790664
1993,4,1989,901,30.5948945615982,2.70002808935663,0.0899509774202715
1993,5,1988,215,34.3767441860465,2.81558058365206,0.192021002037368
1993,6,1987,169,35.189349112426,2.99000400979422,0.230000308445709
1994,0,1994,10289,11.2692195548644,1.50982596329726,0.0148847075337049
1994,1,1993,5541,17.8857606930157,3.62703164824611,0.0487256083429255
1994,2,1992,6487,22.6096809002621,3.40107798929678,0.0422274291359531
1994,3,1991,3004,26.7922769640479,3.28684097854415,0.0599692653700793
1994,4,1990,1407,27.1556503198294,5.03705420498738,0.134285640735462
1994,5,1989,370,33.3945945945946,3.31146861089552,0.172155055510121
1994,6,1988,88,36,2.50516707406223,0.267051707390278
1995,0,1995,7685,11.593754066363,1.66405878632637,0.0189822080321597
1995,1,1994,7340,17.1403269754768,3.07496967605986,0.0358915990350472
1995,2,1993,3915,23.807662835249,3.01199145381753,0.0481379788831038
1995,3,1992,1204,28.764950166113,2.86267592714381,0.082500948669914
1995,4,1991,589,31.6672325976231,3.47654374977587,0.143248489647387
1995,5,1990,95,35.1684210526316,3.07582416417353,0.315572900726245
1995,6,1989,83,36.421686746988,3.10436546254885,0.340748377734227
1996,0,1996,14254,10.2950049109022,1.36433057052898,0.0114275000862326
1996,1,1995,5594,16.7735073292814,3.23925374838879,0.0433095567494838
1996,2,1994,21619,21.5437346778297,3.30513607204285,0.0224787182192279
1996,3,1993,4735,26.9522703273495,3.21399864706467,0.0467074005684696
1996,4,1992,1046,31.8221797323136,3.24692352441615,0.100393643833594
1996,5,1991,540,34.2814814814815,3.46174825126402,0.148969925843425
1996,6,1990,255,36.4823529411765,3.17449889916013,0.198794832267714
1997,0,1997,8402,11.3571768626517,1.64253050738916,0.0179193439702657
1997,1,1996,23047,14.5158155074413,2.74431860676647,0.0180770404273606
1997,2,1995,9125,20.1335890410959,4.44719314261857,0.0465553455845142
1997,3,1994,2138,27.4209541627689,3.87685628118263,0.0838447455641728
1997,4,1993,558,31.9623655913978,2.87258123291781,0.121606060466308
1997,5,1992,125,34.048,3.564737695639,0.318839832376191
1997,6,1991,119,35.9075630252101,2.7246259162876,0.249766048242495
1998,0,1998,14856,9.36900915455035,1.48197044715609,0.0121587407319866
1998,1,1997,9650,15.2042487046632,3.43912649161075,0.0350093858996018
1998,2,1996,27603,20.1377024236496,2.76100135971686,0.0166183720551713
1998,3,1995,11880,21.5509259259259,3.66961148806529,0.0336675773370942
1998,4,1994,1435,26.7407665505226,6.5383518899716,0.172600615381381
1998,5,1993,361,33.393351800554,4.34170474849624,0.228510776236644
1998,6,1992,135,36.9111111111111,3.51429207042029,0.302462103609923
1999,0,1999,10016,11.2043730031949,1.80681155471583,0.0180536783770166
1999,1,1998,6395,17.2071931196247,2.76027013124627,0.0345168624244197
1999,2,1997,19782,20.723940956425,3.24475865064368,0.0230699843648195
1999,3,1996,15290,23.8476128188358,3.32863213165281,0.0269191943791355
1999,4,1995,2021,28.9579416130628,4.00095440576187,0.0889980406552175
1999,5,1994,613,33.2283849918434,3.92245631766084,0.15842651851342
1999,6,1993,121,35.0826446280992,5.20670525518058,0.473336841380053
2000,0,2000,6701,11.2716012535442,1.59727780173109,0.0195123980572359
2000,1,1999,4352,17.7306985294118,2.96468057032168,0.0449400409472525
2000,2,1998,11382,21.4449130205588,3.53695591624943,0.0331528108849619
2000,3,1997,6843,23.6732427297969,4.98450347398542,0.0602557689469538
2000,4,1996,5637,24.1946070604932,5.50474851557932,0.0733184821590596
2000,5,1995,700,30.9171428571429,4.66950572015388,0.176490726873153
2000,6,1994,321,33.6323987538941,4.21404758403348,0.235205200000918
2001,0,2001,13876,11.4712453156529,1.56316903528087,0.0132700878497792
2001,1,2000,3824,16.0418410041841,4.1724312689419,0.0674730356301347
2001,2,1999,8909,22.3626669659894,3.54154924622171,0.0375213802386793
2001,3,1998,3821,25.7414289453023,3.63118156090568,0.0587434495298823
2001,4,1997,2308,28.1759098786828,3.48136288756911,0.0724655166751373
2001,5,1996,1698,29.605418138987,3.62564932539177,0.0879866846345305
2001,6,1995,234,33.9529914529915,3.25753198264459,0.212951527508428
2002,0,2002,9955,10.6343545956806,2.03882968259022,0.0204343259002735
2002,1,2001,4703,17.3119285562407,2.37451559043893,0.0346248209291457
2002,2,2000,9621,20.4469389876312,4.03743092541063,0.0411618606378975
2002,3,1999,3263,26.1691694759424,3.92794615806089,0.0687633441107699
2002,4,1998,1777,29.2076533483399,3.83590610254119,0.0909964089513663
2002,5,1997,958,31.7390396659708,3.45908461452171,0.111757951104585
2002,6,1996,603,33.7064676616915,3.6269214809215,0.147699660682709
2003,0,2003,10566,11.459492712474,1.89582356339527,0.0184434691523817
2003,1,2002,837,18.3285543608124,3.62352883045512,0.1252474787215
2003,2,2001,13128,21.7323278488726,3.35236006050024,0.0292584539562951
2003,3,2000,3025,26.4059504132231,4.21313347538418,0.0766024268251669
2003,4,1999,2374,27.8711036225779,3.76985166658821,0.0773720145699818
2003,5,1998,877,31.3603192702395,3.37533003808319,0.113976796864423
2003,6,1997,846,31.6406619385343,3.50329704881079,0.120445833603306
2004,0,2004,10497,10.4075450128608,1.69357315123284,0.0165299432074733
2004,1,2003,6072,16.1366930171278,3.09676333271067,0.0397413059633692
2004,2,2002,11143,21.2038050794221,4.50353536571216,0.0426631101368129
2004,3,2001,6128,26.3852806788512,3.86041230220447,0.049314463489307
2004,4,2000,2411,28.9746992948984,3.81944450008204,0.0777860285244009
2004,5,1999,1285,30.2747081712062,3.89104211424948,0.108546135845074
2004,6,1998,638,32.3996865203762,3.74188393045348,0.148142603441831
2005,0,2005,9842,11.3783783783784,2.54820249062555,0.0256857502523528
2005,1,2004,3585,17.7659693165969,3.56612629726311,0.059559650415444
2005,2,2003,10892,20.5621557106133,3.73110174674959,0.0357505951513009
2005,3,2002,3237,25.9681804139635,4.21273462968507,0.0740444911718008
2005,4,2001,2541,28.4124360487997,4.43011202204829,0.0878845180873168
2005,5,2000,811,32.0320591861899,4.71629254649741,0.165611430683556
2005,6,1999,740,32.55,3.84601264443628,0.141382236647361
2006,0,2006,16877,10.2995793091189,2.03386427179934,0.0156557667425937
2006,1,2005,2380,16.8079831932773,3.58405043721452,0.0734658713895956
2006,2,2004,6984,21.7402634593356,4.01109798532323,0.0479966753929664
2006,3,2003,4010,25.7932668329177,4.18312477129295,0.0660584885029392
2006,4,2002,1991,27.9558011049724,4.41867385556209,0.0990276144761842
2006,5,2001,2059,29.247693054881,4.36422846094084,0.0961787888599119
2006,6,2000,640,31.9890625,3.26716567940506,0.129146063000643
2007,0,2007,10559,10.3976702339237,2.00291468539063,0.019491760024932
2007,1,2006,3496,14.6198512585812,3.35534004479578,0.0567480350172672
2007,2,2005,9854,21.7363507205196,4.24893989407665,0.0428030098008135
2007,3,2004,4822,26.4937785151389,4.13968187858581,0.0596147003350455
2007,4,2003,3766,27.7782793414764,4.4270046366766,0.0721389503714142
2007,5,2002,1695,29.4920353982301,4.71587302304318,0.114545294127541
2007,6,2001,2674,29.45325355273,4.39750706059215,0.0850405076340263
2008,0,2008,11244,9.71504802561366,1.66731916684626,0.0157238294374592
2008,1,2007,2243,17.8238965670976,2.76974213931348,0.0584823346644608
2008,2,2006,12099,21.6542689478469,3.88605272355892,0.0353292119473092
2008,3,2005,5821,27.3111149287064,4.09772317269229,0.0537085980345595
2008,4,2004,4043,28.7271827850606,4.33157179939576,0.0681229814516375
2008,5,2003,3489,29.9836629406707,4.56559194551637,0.0772941469779874
2008,6,2002,1676,31.3538186157518,5.49893805546365,0.134320351712407
2009,0,2009,7317,11.2375290419571,2.35965191334295,0.0275855352267045
2009,1,2008,2669,17.9426751592357,2.90854021532608,0.0562990136458277
2009,2,2007,13475,21.8718367346939,4.1313384876252,0.0355898692088497
2009,3,2006,8781,25.5191891584102,4.47949029787917,0.0478031605909741
2009,4,2005,4365,28.8792668957617,4.39375477683613,0.0665033756887579
2009,5,2004,2380,30.8995798319328,4.75587288008707,0.0974858896308634
2009,6,2003,2109,32.0526315789474,4.73847137331835,0.103181056727508
2010,0,2010,15305,10.7543939888925,2.32977397452269,0.0188320293591861
2010,1,2009,1965,18.0681933842239,2.63271580471732,0.0593912824559293
2010,2,2008,8442,22.02890310353,3.09875654144624,0.0337259958828352
2010,3,2007,5718,26.2147604057363,4.57419494999645,0.0604912549658833
2010,4,2006,3834,29.2571726656234,4.8222900723946,0.0778802391432699
2010,5,2005,2285,29.8485776805252,6.25115078293371,0.130772634318653
2010,6,2004,740,31.8189189189189,6.36866219067749,0.234116678288104
2011,0,2011,6928,10.2090069284065,1.93115813156968,0.0232013842996301
2011,1,2010,4270,13.9618266978923,3.32874283646866,0.0509408640742641
2011,2,2009,17120,20.3719042056075,4.09755366290433,0.0313164676496292
2011,3,2008,9175,24.6680108991826,4.09571499455785,0.0427589164870203
2011,4,2007,6218,27.4136378256674,4.47655992820344,0.0567700195733094
2011,5,2006,4971,29.3586803460068,4.58853160853767,0.0650806446518316
2011,6,2005,3391,29.79416101445,5.14750918910717,0.0883961266932786
2012,0,2012,10145,10.1238048299655,2.05816689781346,0.0204340552515203
2012,1,2011,1762,15.8762769580023,3.72774702545277,0.0888062395094345
2012,2,2010,23146,20.5753477922751,3.23609138748389,0.021270749998576
2012,3,2009,14912,23.5948900214592,4.15859663856159,0.0340548405101013
2012,4,2008,9143,26.2851361697473,4.26631566521105,0.0446178486451468
2012,5,2007,5035,28.9805362462761,4.71609751754784,0.0664634742183103
2012,6,2006,3953,29.9838097647356,4.96457500864203,0.078962096304356
2013,0,2013,13096,9.37354917532071,2.07886870860658,0.0181659338765161
2013,1,2012,5314,13.6311629657508,3.9313485586172,0.0539300441244617
2013,2,2011,16486,21.1987747179425,3.220758564284,0.0250842154636285
2013,3,2010,13119,24.1901059531977,3.51393752879851,0.0306791745425705
2013,4,2009,8471,26.7066462046984,3.77386175742943,0.0410032844810628
2013,5,2008,5484,28.0324580598104,4.34618623113101,0.0586893917484763
2013,6,2007,3562,29.9146546883773,4.37687032353662,0.0733359162046419
2014,0,2014,6213,11.5015290519878,1.59831464450346,0.0202773688838437
2014,1,2013,3422,15.9824663939217,3.24660900528798,0.0554996170321215
2014,2,2012,14265,21.4747283561164,3.24496611288604,0.0271690390399426
2014,3,2011,12706,24.2391783409413,3.72185370001767,0.0330183123976927
2014,4,2010,9870,25.9704154002026,4.24303905392084,0.0427089065701189
2014,5,2009,6390,28.1154929577465,3.76934704943527,0.0471536913407188
2014,6,2008,3435,30.0666666666667,3.94855286088521,0.0673712469718781
2015,0,2015,9473,9.66367570991238,1.54802316492653,0.015905000482266
2015,1,2014,3219,15.3755824790308,2.93438291676314,0.0517197357517328
2015,2,2013,23264,20.8313273727648,3.18819050271917,0.0209026846765252
2015,3,2012,18155,23.2766730928119,3.56249599521455,0.0264396838725129
2015,4,2011,12944,25.2038009888752,3.81369390769812,0.0335205843507744
2015,5,2010,10547,26.6584810846686,4.02683781666502,0.0392102548898853
2015,6,2009,5578,28.7377196127644,4.43099592695517,0.0593283261830515
2016,0,2016,6293,10.2467821388845,1.78562402785004,0.0225092567741994
2016,1,2015,2434,16.1027115858669,2.52780038891919,0.0512368579707667
2016,2,2014,16975,21.5331958762887,3.2356766162673,0.0248347743811007
2016,3,2013,15880,23.8163098236776,3.72105979833387,0.0295285009641951
2016,4,2012,12235,25.0921945239068,4.01159025191697,0.0362672461961343
2016,5,2011,10319,25.9265432696967,4.39089173169858,0.0432248925541897
2016,6,2010,5684,28.0584095707248,4.60153613393687,0.0610345577518094
