species,order,oCode,set,Stock,phyl,repr,code,Sex,Linf,L0,W0,EggDWg,K,t0,Lm,M,Temp,cycle,litter,aW,bW,s_W,s_Linf,s_L0,s_K,s_t0,s_Lm,s_M,source_GSI,source_F,source_eggD,source_cycle,source_litter
Sebastes crameri,Scorpaeniformes,2,o,,t,v,1,f,45.57,0.57,,,0.1779,-0.92,36.7,0.07,7,1,102985.6116,0.014663369,3.0359,Nichol 1990,Nichol 1990,Matarese 1989,Nichol 1990,Nichol 1990,Nichol 1990,Archibald etal 1981,,Nichol1990,,,
Sebastes elongatus,Scorpaeniformes,2,o,,t,v,1,f,37.4,0.48,,,0.08,-3.46,21,0.149,7,1,26000,0.00648926,3.2145,Shaw & Gunderson 2006,Shaw & Gunderson 2006,Kendall 1982,Shaw & Gunderson 2006,Shaw & Gunderson 2006,Shaw & Gunderson 2006,Shaw & Gunderson 2006,Shaw & Gunderson 2006,Haldorson and Love 1991,,,
Sebastes flavidus,Scorpaeniformes,2,o,,t,v,1,f,52.3,0.45,0.00045,,0.157,-0.95,43,0.1,12,1,125000,0.0287,2.82199,Love etal 1990,Archibald etal 1981,Beyer 2013 Matarese etal 1989,Archibald etal 1981,Archibald etal 1981,Haldorson & Love 1991,Archibald etal 1981,Eldridge et al 1991,Haldorson and Love 1991,,,
Gadus macrocephalus,Gadiformes,4,o,,t,o,2,f,89.48,0.43,,,0.307,-0.116,51.5,0.65,7.6,1,1390000,0.00376,3.28,Orlov & Bonohlan 2009,Westrheim 1986,Westrheim 1986,Westrheim 1986,Westrheim 1986,Westrheim 1986,Fournier 1983,Gunderson 1997,Westrheim 1986,materese,,
Gadus morhua,Gadiformes,4,o,,t,o,2,c,80,0.35,,,0.21,-0.7,52,0.2,4,1,368333.3333,0.010465,2.98,Salvenes & Ulltang 1992,Heino etal 2012,Knutsen etal 2011,Heino etal 2012,Heino etal 2012,Heino etal 2012,Larsen & Pedersen 2010,Bucholtz etal 2007,Kjesbu1996,Kjesbu1996,,
Gadus morhua,Gadiformes,4,o,,t,o,2,c,96.96,,,,0.12,,54,0.19,8,,,0.01047,2.96,Minet 1978,Kohler 1964,,Kohler 1964,,Beacham 1983,Paloheimo & Kohler 1968,,,,,
Gadus morhua,Gadiformes,4,o,,t,o,2,c,100.34,0.45,,,0.154,-0.376,40,0.3,4,1,219120.7299,0.01047,2.96,Minet 1978,Sinclair 2001,Fahay 1983,Sinclair 2001,Sinclair 2001,Beacham 1983,Sinclair 2001,Buzeta & Waiwood 1982,Buzeta & Waiwood 1982,,,
Hippoglossoides platessoides,Pleuronectiformes,5,o,,t,o,2,f,72.47,0.24,,,0.11,0.057,50,0.18,3.9,1,512936.952,0.005489,3.099,Bakken 1987,Pitt 1973,NOAA 1999,Pitt 1973,Pitt 1973,Pitt 1973,Pitt 1973,Pitt 1964,Pitt 1964,,,
Melanogrammus aeglefinus,Gadiformes,4,o,,t,o,2,f,69.61,,,,0.09,-3.75,44.4,,7.8,,,0.00964791,2.98,Kohler 1959,Templeman etal 1978 (age ...),Fahay 1983,Templeman etal 1978 (age ...),Templeman etal 1978 (age ...),Templeman etal 1978 (sex mat),,Templeman etal 1978 (sex mat),,,,
Melanogrammus aeglefinus,Gadiformes,4,o,,t,o,2,f,66.81,,,,0.12,-2.07,36.8,,7.8,,,0.00964791,2.98,Kohler 1959,Templeman etal 1978 (age ...),Fahay 1983,Templeman etal 1978 (age ...),Templeman etal 1978 (age ...),Templeman etal 1978 (sex mat),,Templeman etal 1978 (sex mat),,,,
Melanogrammus aeglefinus,Gadiformes,4,o,,t,o,2,c,77.5,0.3,,,0.15,0.84,50.6,0.2,7.8,1,680000,0.00964791,2.98,Kohler 1959,Halliday 1971,Fahay 1983,Halliday 1971,Halliday 1971,Templeman etal 1978 (sex mat),Halliday 1971,Templeman etal 1978 (sex mat),Hoder1971,,,
Pleuronectes platessa,Pleuronectiformes,5,o,,t,o,2,f,46,0.7,,,0.25,-1.2,26.2,0.2,12,1,26672.59328,0.01,3.01,Basimi & Grove 1984,Basimi & Grove 1984,Hovenkamp 1992,Basimi & Grove 1984,Basimi & Grove 1984,Basimi & Grove 1984,Siddeek 1989,,Horwood 1993,,,
Carcharhinus brevipinna,Charcharhiniformes,6,o,,c,v,3,f,263.9,75.8,2434.863155,,0.16,,180,,26,2,7,0.012800569,2.9524,Carlson & Baremore 2005,Carlson & Baremore 2005,Carlson & Baremore 2005(L0),Carlson & Baremore 2005,,Branstetter 1987 (age growth),,,,,Branstetter 1981,Branstetter 1981
Carcharhinus falciformis,Charcharhiniformes,6,o,,c,v,3,f,291,72,,,0.153,-2.2,225,,24,2,8.5,0.002,3.23,Branstetter 1987 (age growth and rep..),Branstetter 1987 (Age growth and rep…),Branstetter 1987 (Age growth and rep…)(L0),Branstetter 1987 (Age growth and rep…),Branstetter 1987 (Age growth and rep…),Branstetter 1987 (Age growth and rep…),,,,,Branstetter 1987 (Age growth and rep…),Branstetter 1987 (Age growth and rep…)
Carcharhinus isodon,Charcharhiniformes,6,o,,c,v,3,f,156,53.8,,,0.24,-2.067,123,,21.8,2,4,0.0040834,3.03406,Castro 1993,Carlson etal 2003,Carlson etal 2003(L0),Carlson etal 2003(L0),Carlson etal 2003,Carlson etal 2003,,,,,Carlson etal 2003,Branstetter 1981
Carcharhinus sorrah,Charcharhiniformes,6,o,,c,v,3,f,165.8,53.5,,,0.3309,-0.0901,120,,27,1,5.1,0.001929301,3.1923,Kasim etal 1999,Kasim etal 1999,White 2007(L0),Kasim etal 1999,Kasim etal 1999,Raje etal 2012,,,,,Stevens & Wiley 1986,White 2007
Carcharhinus sorrah,Charcharhiniformes,6,o,,c,v,3,f,123.9,52,,,0.34,-1.9,97,0.05,26,1,3.1,0.000545,3.51,Stevens & Wiley 1986,Davenport & steven 1988,Stevens & Wiley 1986(L0),Davenport & steven 1988,Davenport & steven 1988,Stevens & Wiley 1986,Knip etal 2012,,,,Stevens & Wiley 1986,Stevens & Wiley 1986
Carcharhinus tilstoni,Charcharhiniformes,6,o,,c,v,3,f,194.2,59.5,,,0.14,-2.8,120,,26,1,3,0.00475,3.06,Stevens & Wiley 1986,Davenport & steven 1988,Stevens & Wiley 1986(L0),Davenport & steven 1988,Davenport & steven 1988,Stevens & Wiley 1986,,,,,Stevens & Wiley 1986,Stevens & Wiley 1986
Etmopterus spinax,Squaliformes,8,o,,c,v,3,f,55.84,10.7,,,0.12,,30.86,,15,2,7.59,0.003,3.13,Merella et al 1997,Coelho & Erzini 2008,Coelho & Erzini 2008(L0),Coelho & Erzini 2008,,Coelho & Erzini 2005,,,,,Coelho & Erzini 2008,Coelho & Erzini 2008
Galeorhinus galeus,Charcharhiniformes,6,o,,c,v,3,f,182.9,28,98,,0.124,-1.29,125,,16.5,2,26.6,0.002204482,3.178,Olsen 1954,Moulton etal 1992,Capape et al 2005,Moulton etal 1992,Moulton etal 1992,Lucifora etal 2004,Xiao etal 1998,,,,Capape et al 2005,Capape et al 2005
Galeorhinus galeus,Charcharhiniformes,6,o,,c,v,3,f,161.83,30,,,0.16,-1.2818,136.5,0.1075,16,2,28.4,0.002204482,3.178,Olsen 1954,Grant etal 1979,Olsen 1954(L0),Grant etal 1979,Grant etal 1979,Olsen 1954,Grant etal 1979,,,,Olsen 1954,Olsen 1954
Isurus oxyrinchus,Lamniformes,9,o,,c,v,3,f,396,75.2,,,0.087,,298,0.102,18.8,3,12.5,0.004154856,3.1407,Kohler et al 1995,Natanson etal 2006,Natanson etal 2006(L0),Natanson etal 2006,,Natanson etal 2006,Wood etal 2007,,,,Mollet etal 2000,Mollet etal 2000
Isurus oxyrinchus,Lamniformes,9,o,,c,v,3,f,375,74,2746,,0.05,,278,,23,3,11.8,0.016,2.8767,Chang & Liu 2009,Chang & Liu 2009,Joung & Hsu 2005,Chang & Liu 2009,,Joung & Hsu 2005,,,,,Campana etal 2005,Semba et al 2011
Isurus oxyrinchus,Lamniformes,9,o,,c,v,3,f,325.29,70,2750,,0.076,-3.18,273,,23,3,12.5,0.0167,2.847,Ayers et al 2004,Cerna & Licandeo 2009,Mollet etal 2000,Cerna & Licandeo 2009,Cerna & Licandeo 2009,Mollet etal 2000,,,,,Mollet etal 2000,Mollet etal 2000
Lamna nasus,Lamniformes,9,o,,c,v,3,f,349.9,66.5,,,0.061,-5.9,245.2,0.18,5,1,4,0.0148,2.964,Kohler et al 1995,Natanson etal 2002,Jensen etal 2002(L0),Natanson etal 2002,Natanson etal 2002,Jensen etal 2002,Aasen 1963,,,,Jensen etal 2002,Jensen etal 2002
Mustelus antarcticus,Charcharhiniformes,6,o,,c,v,3,f,201.9,33.5,100,,0.123,-1.55,110.5,0.188,16,2,14.79,0.001489635,3.206,Walker 2007,Moulton et al 1992,Walker 2007(w=100g),Moulton et al 1992,Moulton et al 1992,Walker 2007,Pribac etal 2004,,,,Walker 2007,Walker 2007
Mustelus antarcticus,Charcharhiniformes,6,o,,c,v,3,f,277.8,33,100,,0.047,-4.29,119.2,,16,,,0.001489635,3.206,Walker 2007,Moulton etal 1992,Walker 2007(w=100g),Moulton etal 1992,Moulton etal 1992,Walker 2007,,,,,,
Mustelus antarcticus,Charcharhiniformes,6,o,,c,v,3,f,218.8,33,100,,0.064,-4.99,112.9,,16,1,12.5,0.001489635,3.206,Walker 2007,Moulton etal 1992,Walker 2007(w=100g),Moulton etal 1992,Moulton etal 1992,Walker 2007,,,,,Lenanton et al 1990,Lenanton et al 1990
Prionace glauca,Charcharhiniformes,6,o,,c,v,3,f,237.5,44.5,,,0.15,-2.15,200,,25,1,35,0.00194,3.485,Ayers et al 2004,Blanco-Parra etal 2009,Blanco-Parra etal 2009(L0),Blanco-Parra etal 2009,Blanco-Parra etal 2009,Blanco-Parra etal 2009,,,,,Pratt 1979,Zhu et al 2010
Rhizoprionodon terraenovae,Charcharhiniformes,6,o,,c,v,3,f,95.62,32,130,,0.63,-1.03,75.8,,25,1,5,0.00562,2.897,Bonfil et al 1990,carlson & Baremore 2003,carlson & Baremore 2003,carlson & Baremore 2003,carlson & Baremore 2003,carlson & Baremore 2003,,,,,Parson 1983,carlson & Baremore 2003
Rhizoprionodon terraenovae,Charcharhiniformes,6,o,,c,v,3,f,92.5,32,118,,0.45,-2.01,87.5,,25,1,5,0.00562,2.897,Bonfil et al 1990,parsons 1985,Parson 1983,parsons 1985,parsons 1985,parsons 1985,,,,,Parson 1983,Parson 1983
Scyliorhinus canicula,Charcharhiniformes,6,o,,c,o,4,f,75.14,10.05,3.07,,0.15,-0.96,57,,12,1,45.5,0.00308,3.029,Dorel 1986,Ivory etal 2005,Ellis & Shackley 1997(w=3.07),Ivory etal 2005,Ivory etal 2005,Ivory etal 2005,,,,,Ellis & Shackley 1997,Ellis & Shackley 1997
Scyliorhinus canicula,Charcharhiniformes,6,o,,c,o,4,f,47.7,8.6,2.1,,0.57,-0.76,43,0.11,14.5,1,76.5,0.00578,3.176,Bendiab etal 2012,Bendiab etal 2012,Capape et al 2007(w=2.1g),Bendiab etal 2012,Bendiab etal 2012,Capape etal 2008,rodrigues-cabello & sanchez 2004,,,,Mellinger 1983,Capape etal 2008
Squatina californica,Charcharhiniformes,6,o,,c,v,3,f,126,25.5,,,0.162,,95,,17,1,6,0.0346,2.708,Coull et al 1988 (S. squatina),Caillet etal 1992,Natanson & caillet 1986(L0),Caillet etal 1992,,Natanson & caillet 1986,,,,,Natanson & caillet 1986,Natanson & caillet 1986
Squalus suckleyi,Squaliformes,8,o,,c,v,3,f,125.3,26,,,0.048,-4.88,93.5,0.094,12,2,8.5,0.00396,3.004,Gunderson & Dygert 1988,ketchen 1975,Ketchen 1972(L0),ketchen 1975,ketchen 1975,Ketchen 1972,wood et al 1979,,,,Tribuzio & kruse 2012,Tribuzio & kruse 2012
Raja asterias,Rajiformes,10,o,,c,o,4,f,67.45,7.2,6.6,,0.454,0.23,56.1,0.21845,17,0.5,50,0.0018,3.27,Merella et al 1997,Serena et al 2005,Capape et al 2007(w=6.6g),Serena et al 2005,Serena et al 2005,Serena et al 2005,Coll et al 2013,,,,Romanelli et al 2007,Romanelli et al 2007
Leucoraja ocellata,Rajiformes,10,o,,c,o,4,f,79.6,13,,,0.24,-0.5,77,,5,1,48,0.0018,3.321,McPhie & Campana 2009 (Repr…),McPhie & Campana 2009 (Bomb…),Swain et al 2009(L0),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Repr…),Swain et al 2009,,,,McPhie & Campana 2009 (Repr…),McPhie & Campana 2009 (Repr…)
Leucoraja erinacea,Rajiformes,10,o,,c,o,4,f,58.5,10.8,,,0.2,-0.9,46.4,,5,1,60,0.0028,3.321,McPhie & Campana 2009 (Repr…),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Bomb…)(L0),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Repr…),Waring 1984,,,,McPhie & Campana 2009 (Repr…),McPhie & Campana 2009 (Repr…)
Dipturus laevis,Rajiformes,10,o,,c,o,4,f,166.3,19.3,32,,0.1414,-1.29,116.3,0.23,9.5,1,75.5,0.001125,3.339,Gedamke etal 2005,Gedamke etal 2005,Parent et al 2008,Gedamke etal 2005,Gedamke etal 2005,Gedamke etal 2005,Gedamke et al 2008,,,,Parent et al 2008,Parent et al 2008
Amblyraja radiata,Rajiformes,10,o,,c,o,4,f,102,10.4,,,0.06,-2.7,53.4,,5,1,41,0.0073,3.048,McPhie & Campana 2009 (Repr…),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Bomb…)(L0),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Repr…),,,,,McPhie & Campana 2009 (Repr…),McPhie & Campana 2009 (Repr…)
Malacoraja senta,Rajiformes,10,o,,c,o,4,f,64.7,9.5,,,0.1,-2,47.2,,5,1,,0.0027,3.147,McPhie & Campana 2009 (Repr…),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Bomb…)(L0),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Bomb…),McPhie & Campana 2009 (Repr…),,,,,McPhie & Campana 2009 (Repr…),McPhie & Campana 2009 (Repr…)
Raja clavata,Rajiformes,10,o,,c,o,4,f,117.6,,8.9,,0.16,-0.7,70.5,,9,1,48,0.003,3.17,Whittamore & McCarthy 2005,Whittamore & McCarthy 2005,Ellis & Shackley 1995(w=8.9g),Whittamore & McCarthy 2005,,Whittamore & McCarthy 2005,Whittamore & McCarthy 2005,,,,Ellis & Shackley 1995,Ellis & Shackley 1995
Raja clavata,Rajiformes,10,o,,c,o,4,f,139.2,11.84,8.9,,0.09,-2.626,69.12,0.16,9,1,68,0.001871,3.173,Ryland & Ajayi 1984,Ryland & Ajayi 1984,Ellis & Shackley 1995(w=8.9g),Ryland & Ajayi 1984,Ryland & Ajayi 1984,,Ryland & Ajayi 1984,,,,,Ryland & Ajayi 1984
Raja microcellata,Rajiformes,10,o,,c,o,4,f,137,10,,,0.086,-3.009,68.2,0.14,9,1,58,0.000893,3.311,Ryland & Ajayi 1984,Ryland & Ajayi 1984,Ryland & Ajayi 1984(L0),Ryland & Ajayi 1984,Ryland & Ajayi 1984,Ryland & Ajayi 1984,Ryland & Ajayi 1984,,,,,Ryland & Ajayi 1984
Raja montagui,Rajiformes,10,o,,c,o,4,f,97.8,11,,,0.152,-1.719,62.58,0.25,9,1,70,0.001183,3.244,Ryland & Ajayi 1984,Ryland & Ajayi 1984,Serena 2005(L0),Ryland & Ajayi 1984,Ryland & Ajayi 1984,Ryland & Ajayi 1984,Ryland & Ajayi 1984,,,,Walker 1999,Walker 1999
Raja miraletus,Rajiformes,10,o,,c,o,4,f,69.2,6.2,4,,0.18,-0.11,41.8,,18,,,0.0011,3.3876,Kadri et al 2012,Kadri et al 2012,"Capape et al 2007(DW,w=4g)",Kadri et al 2012,,Kadri et al 2012,,,,,,
Clupea harengus ,Clupeiformes,3,f,North Sea ,t,o,5,c,30,,0.000965,0.000193,0.33,-2.9,25.7,,9,1,41700,0.00535,3.1436,Jennings beverton 1991,Jennings beverton 1991,Jennings beverton 1991(ww 5dw),,,,,,,,,
Clupea harengus ,Clupeiformes,3,f,W. Scotland ,t,o,5,c,34.85,,0.001375,0.000275,0.41,-1.02,27,,9.5,1,39500,0.019507261,2.72,Jennings beverton 1991,Jennings beverton 1991,Jennings beverton 1991(ww 5dw),,,,,,,,,
Clupea harengus ,Clupeiformes,3,f,Downs ,t,o,5,c,29.21,,0.001745,0.000349,0.48,-0.78,24.5,,10.6,1,24900,0.006332968,3.1,Jennings beverton 1991,Jennings beverton 1991,Jennings beverton 1991(ww 5dw),,,,,,,,,
Clupea harengus ,Clupeiformes,3,f,S. Gulf of St. Lawrence (s.sp) ,t,o,5,c,35.2,,0.00061,0.000122,0.28,-1.87,30,,8,1,59700,0.00255,3.328,Jennings beverton 1991,Jennings beverton 1991,Jennings beverton 1991(ww 5dw),,,,,,,,,
Clupea harengus ,Clupeiformes,3,f,N. Irish Sea ,t,o,5,c,29.55,,0.00117,0.000234,0.35,-1.63,23.7,,10.3,1,31500,0.006140134,3.13,Jennings beverton 1991,Jennings beverton 1991,Jennings beverton 1991(ww 5dw),,,,,,,,,
Clupea harengus ,Clupeiformes,3,f,Norway (s.sp) ,t,o,5,c,36.96,,0.001625,0.000325,0.26,-2.21,31.2,,8.2,1,40700,0.014999538,2.81,Jennings beverton 1991,Jennings beverton 1991,Jennings beverton 1991(ww 5dw),,,,,,,,,
Clupea harengus ,Clupeiformes,3,f,SW Nova Scotia ,t,o,5,c,34.1,,0.0006275,0.0001255,0.33,,31,,6,1,92100,0.00255,3.328,Jennings beverton 1991,Erzini1994,Messieh1976(ww 5dw),,,,,,,,,
Gadus morhua,Gadiformes,4,f,Iceland,t,o,5,f,128,,0.00043,0.000086,0.2,0.28,82.4,,7,1,2418000,0.007,3.087,Bedford1986,Schopka1973,Schopka1973(ww 5dw),,,,,,,,,
Gadus morhua,Gadiformes,4,f,North Sea ,t,o,5,f,123.1,,0.000545,0.000109,0.23,,69.7,,8,1,1642500,0.007,3.087,Bedford1986,Jennings1998,Hislop &Bell 1986(ww 5dw),,,,,,,,,
Melanogrammus aeglefinus,Gadiformes,4,f,N. North Sea ,t,o,5,f,68.3,,0.000605,0.000121,0.19,,31.5,,8,1,120200,0.00618,3.115,Bedford1986,Jennings1998,Hislop &Bell 1986(ww 5dw),,,,,,,,,
Melanogrammus aeglefinus,Gadiformes,4,f,SW Scotian Shelf ,t,o,5,f,75.8,,0.0004,0.00008,0.33,,43,,6,1,278700,0.00964791,2.98,Kohler 1959,Erzini1994,Hislop 1988(ww 5dw),,,,,,,,,
Merlangius merlangus ,Gadiformes,4,f,North Sea ,t,o,5,f,42.4,,0.000295,0.000059,0.32,,20.2,,8,1,107700,0.00556,3.104,Bedford1986,Jennings1998,Hislop&Bell1986(ww 5dw),,,,,,,,,
Pleuronectes ferruginae,Pleuronectiformes,5,f,Grand Bank,t,o,5,c,48.12,,0.0001345,0.0000269,0.29,0.8,35.4,,5,1,737200,0.002333458,3.233,Lux1969,Pitt 1974,manning 1998(ww 5dw),,,,,,,,,
Pleuronectes ferruginae,Pleuronectiformes,5,f,S. New England,t,o,5,c,50,,0.0001345,0.0000269,0.34,-0.26,30.4,,5,1,787800,0.002333458,3.233,Lux1969,Pitt 1974,manning 1998(ww 5dw),,,,,,,,,
Pleuronectes platessa  ,Pleuronectiformes,5,f,Celtic Sea ,t,o,5,f,59.4,,0.00159,0.000318,0.11,,28.8,,10,1,59600,0.0089,3.053,Bedford1986,Jennings1998,Hislop&Bell1986(ww 5dw),,,,,,,,,
Pleuronectes platessa  ,Pleuronectiformes,5,f,Irish Sea,t,o,5,f,46,,0.00159,0.000318,0.25,-1.2,26.2,,10.3,1,46300,0.0089,3.053,Bedford1986,Basimi1985,Hislop&Bell1986(NS)(ww 5dw),,,,,,,,,
Pleuronectes platessa  ,Pleuronectiformes,5,f,North Sea,t,o,5,f,54.4,,0.00159,0.000318,0.11,,26.6,,8,1,40000,0.0089,3.053,Bedford1986,Jennings1998,Hislop&Bell1986(ww 5dw),,,,,,,,,
Solea solea ,Pleuronectiformes,5,f,Celtic Sea ,t,o,5,f,49.8,,0.001441162,0.000118738,0.13,,24.2,,10,1,44700,0.00762,3.068,Bedford1986,Jennings1998,Devauchelle1987,,,,,,,,,
Solea solea ,Pleuronectiformes,5,f,North Sea ,t,o,5,f,39.2,,0.001441162,0.000118738,0.28,,24.8,,8,1,86100,0.00762,3.068,Bedford1986,Jennings1998,Devauchelle1987,,,,,,,,,
Trisopterus esmarkii,Gadiformes,4,f,North Sea ,t,o,5,f,22.6,,0.000285,0.000057,0.52,,18.6,,8,1,31300,0.0066,3,Raitt 1968,Jennings 1998,Hislop&Bell 1986(ww 5dw),,,,,,,,,
Clupea pallasi,Clupeiformes,3,f,Central British Columbia ,t,o,5,c,27,,0.001355,0.000271,0.47,,22,,10,1,28500,0.017357548,2.862,Gundrson1988,Ware1980 Beverton1963,Jones 1971(ww 5dw),,,,,,,,,
Clupea pallasi,Clupeiformes,3,f,SE Alaska ,t,o,5,c,35,,0.001355,0.000271,0.25,,25,,10,1,37600,0.017357548,2.862,Gundrson1988,Ware1980 Beverton1963,Jones 1971(ww 5dw),,,,,,,,,
Gadus macrocephalus,Gadiformes,4,f,Hectate Strait ,t,o,5,f,96.58,,0.00055475,0.00011095,0.247,-0.3685,50.3,,7.6,1,679500,0.004988,3.2117,Westrheim1996,Westrheim1996,Laurel 2010(ww 5dw),,,,,,,,,
Merlangius merlangus ,Gadiformes,4,f,W. Scotland ,t,o,5,f,56.3,,0.000295,0.000059,0.11,,28.4,,9.5,1,259000,0.00556,3.104,Bedford1986,Jennings1998,Hislop&Bell 1986(NS)(ww 5dw),,,,,,,,,
Gadus morhua,Gadiformes,4,f,Irish Sea ,t,o,5,f,98.5,,0.000545,0.000109,0.39,,60.9,,10.3,1,1081200,0.007,3.087,Bedford1986,Jennings1998,Hislop&Bell 1986(NS)(ww 5dw),,,,,,,,,
Melanogrammus aeglefinus,Gadiformes,4,f,Grand Bank,t,o,5,f,66.81,,0.000395,0.000079,0.12,-2.07,42.8,,5,1,302400,0.00964791,2.98,Kohler 1959,Templeman 1978 (age),Rideout 2005(ww 5dw),,,,,,,,,
Gadus morhua,Gadiformes,4,f,Grand Bank ,t,o,5,c,71.71,,0.000475,0.000095,0.2,-0.22,61,,6,1,434200,0.01047,2.96,Minet 1978,Sinclair 2001 Based on 1975 cohhort,Oullet 2001(ww 5dw),,,,,,,,,
Gadus morhua,Gadiformes,4,f,Newfoundland ,t,o,5,c,56.91,,0.000475,0.000095,0.25,-0.38,51,,6,1,358500,0.01047,2.96,Minet 1978,Sinclair 2001 Baaed on 1982 cohort,Oullet 2001(ww 5dw),,,,,,,,,
Gadus morhua,Gadiformes,4,f,St. Pierre Bank ,t,o,5,c,117.67,,0.000475,0.000095,0.1,-0.44,58.3,,6,1,370900,0.01047,2.96,Minet 1978,Sinclair 2001 Based on 1972 cohort,Oullet 2001(ww 5dw),,,,,,,,,
Clupea pallasi,Clupeiformes,3,f,S. Strait of Georgia ,t,o,5,c,27,,0.001355,0.000271,0.48,,17.9,,10,1,12200,0.017357548,2.862,Gundrson1988,Beverton 1963,Jones 1971(ww 5dw),,,,,,,,,
Hippoglossoides platessoides ,Pleuronectiformes,5,f,Grand Bank ,t,o,5,f,85.5,,0.0006215,0.0001243,0.04,-1.23,47.7,,6,1,441800,0.005489,3.099,Bakken 1987,Bakken 1987,Howell and caldwell 1984(ww 5dw),,,,,,,,,
Theragra chalcogramma ,Gadiformes,4,f,E. Bering Sea,t,o,5,f,73.79,,0.0012,0.00024,0.201,-0.154,34,,4,1,58100,0.0075,2.997,Lin Lai 1987(smith1979),Lin Lai 1987,Harris 1986(ww 5dw),,,,,,,,,
Theragra chalcogramma ,Gadiformes,4,f,SE Kamchatka ,t,o,5,f,46.02,,0.0012,0.00024,0.308,-0.168,37,,2,1,130600,0.0075,2.997,Lin Lai 1987(smith1979),Kooka 2012,Harris 1986(ww 5dw),,,,,,,,,
Theragra chalcogramma ,Gadiformes,4,f,W. Bering Sea ,t,o,5,f,58.59,,0.0012,0.00024,0.094,-8.79,42,,4,1,126800,0.0075,2.997,Lin Lai 1987(smith1979),Akira 2001,Harris 1986(ww 5dw),,,,,,,,,
